Unnamed: 0,Observation,Initial Value,Unnamed: 3,A Day  Ahead,Unnamed: 5,3 Days Ahead,Unnamed: 7,5 Days Ahead,Unnamed: 9,7 Days Ahead,Unnamed: 11
Time (UTC),NOWPHAS Hs,GWM Hs(0),NOAA Hs(0),GWM Hs(1),NOAA Hs(1),GWM Hs(3),NOAA Hs(3),GWM Hs(5),NOAA Hs(5),GWM Hs(7),NOAA Hs(7)
2020/01/01 00:00:00,2.94,3.0390625,2.690000057220459,1.66015625,1.679999947547913,0.890625,1.379999995231628,0,1.449999928474426,0,0.7400000095367432
2020/01/01 12:00:00,2.3,2.44140625,2.180000066757202,1.28125,1.159999966621399,0.8203125,0.9099999666213989,0.6796875,0.6100000143051147,2.26953125,2.480000019073486
2020/01/02 00:00:00,2.38,2.03125,1.620000004768372,1.08984375,1.039999961853027,1.19921875,1.849999904632568,0,1,0,3.119999885559082
2020/01/02 12:00:00,1.63,1.390625,1.149999976158142,1.078125,0.7799999713897705,1.55078125,1.919999957084656,0.87109375,0.7699999809265137,1.9296875,3.279999971389771
2020/01/03 00:00:00,1.23,1.25,0.9699999690055847,1.01171875,1.019999980926514,0.890625,0.9599999785423279,0,1.139999985694885,0,2.589999914169312
2020/01/03 12:00:00,1.06,1.05859375,0.7299999594688416,0.71875,1.189999938011169,0.6484375,0.5899999737739563,2.1484375,3.389999866485596,1.8984375,1.529999971389771
2020/01/04 00:00:00,0.95,1.44921875,1.039999961853027,1.44921875,2.309999942779541,0.6796875,0.8999999761581421,0,4.069999694824219,0,1.360000014305115
2020/01/04 12:00:00,1.27,1.05078125,0.9300000071525574,1.55859375,1.740000009536743,0.671875,1.009999990463257,2.6796875,3.109999895095825,0.94140625,1.370000004768372
2020/01/05 00:00:00,1.32,1.75,1.779999971389771,0.921875,1,1.0390625,1.75,0,2.190000057220459,0,1.519999980926514
2020/01/05 12:00:00,1.47,1.51171875,1.709999918937683,0.8203125,0.7299999594688416,2.5703125,2.769999980926514,1.6484375,1.829999923706055,2.08984375,1.569999933242798
2020/01/06 00:00:00,1.17,0.91015625,0.9300000071525574,1.12109375,1.259999990463257,2.44921875,3.949999809265137,0,1.399999976158142,0,1.46999990940094
2020/01/06 12:00:00,0.91,1.01171875,0.8399999737739563,1.109375,1.139999985694885,2.73046875,3.720000028610229,1,1.209999918937683,1.37109375,0.85999995470047
2020/01/07 00:00:00,1.63,1.75,1.189999938011169,1.671875,2.259999990463257,2.51171875,2.839999914169312,0,1.740000009536743,0,1
2020/01/07 12:00:00,1.42,1.6015625,1.039999961853027,2.3515625,2.649999856948853,1.78125,2.220000028610229,1.08984375,1.389999985694885,1.44140625,0.7099999785423279
2020/01/08 00:00:00,1.23,2,1.909999966621399,2.33984375,2.849999904632568,1.33984375,1.509999990463257,0,1.209999918937683,0,0.7299999594688416
2020/01/08 12:00:00,1.99,3.421875,2.039999961853027,3.1015625,2.990000009536743,1,1.199999928474426,1.109375,1.230000019073486,2.0390625,0.8399999737739563
2020/01/09 00:00:00,3.25,3.5390625,2.799999952316284,2.41015625,2.529999971389771,1.12109375,1.379999995231628,0,1.049999952316284,0,1.419999957084656
2020/01/09 12:00:00,3.08,3.23046875,3.019999980926514,2.21875,2.049999952316284,1,1.169999957084656,1.30859375,1.25,1.8515625,1.620000004768372
2020/01/10 00:00:00,2.49,2.94921875,2.519999980926514,1.44921875,1.549999952316284,1.1015625,0.9399999976158142,0,1.350000023841858,0,0.949999988079071
2020/01/10 12:00:00,2.06,2.5390625,2.039999961853027,1.140625,1.25,0.98046875,0.9300000071525574,1.44921875,1.5,1.01171875,1.649999976158142
2020/01/11 00:00:00,1.76,1.7109375,1.559999942779541,1.19140625,1.319999933242798,0.828125,0.7799999713897705,0,0.949999988079071,0,2.889999866485596
2020/01/11 12:00:00,1.28,1.80078125,1.309999942779541,1.1484375,1.360000014305115,0.8515625,0.9099999666213989,1.078125,0.9799999594688416,1.7109375,2.009999990463257
2020/01/12 00:00:00,1.21,1.58984375,1.269999980926514,1.12109375,1.059999942779541,0.8515625,0.8199999928474426,0,1.199999928474426,0,2.210000038146973
2020/01/12 12:00:00,1.22,1.66015625,1.209999918937683,1.421875,1.079999923706055,2.41015625,1.819999933242798,1.87109375,1.819999933242798,1.46875,1.809999942779541
2020/01/13 00:00:00,1.12,1.30859375,1.049999952316284,1.1484375,0.949999988079071,1.580078125,1.839999914169312,0,2.279999971389771,0,1.459999918937683
2020/01/13 12:00:00,1.27,1.76953125,1.110000014305115,0.9609375,0.9799999594688416,1.310546875,1.339999914169312,3.3203125,3.470000028610229,1.78125,2.159999847412109
2020/01/14 00:00:00,1.28,1.46875,0.9300000071525574,1.109375,0.85999995470047,0.98828125,1.569999933242798,0,2.859999895095825,0,1.610000014305115
2020/01/14 12:00:00,0.71,1.1484375,0.7799999713897705,1.671875,1.879999995231628,2.078125,1.169999957084656,2.25,2,1.609375,1.490000009536743
2020/01/15 00:00:00,1.2,1.640625,0.9899999499320984,1.58984375,1.809999942779541,3.12109375,1.709999918937683,0,1.96999990940094,0,1.389999985694885
2020/01/15 12:00:00,1.85,2.12890625,1.990000009536743,1.109375,1.169999957084656,3.94140625,2.839999914169312,1.55859375,1.75,0.9296875,1.819999933242798
2020/01/16 00:00:00,1.6,1.76953125,1.759999990463257,1.23828125,1.480000019073486,2.87109375,3.509999990463257,0,1.979999899864197,0,1.709999918937683
2020/01/16 12:00:00,1.19,1.330078125,1.169999957084656,1.859375,1.730000019073486,2.3203125,2.919999837875366,1.46875,1.979999899864197,0.890625,1.620000004768372
2020/01/17 00:00:00,1.3,1.53125,1.25,3.3203125,3.220000028610229,1.8984375,2.789999961853027,0,1.419999957084656,0,1.459999918937683
2020/01/17 12:00:00,1.55,1.73046875,1.529999971389771,3.609375,3.559999942779541,1.5703125,2.339999914169312,1.01171875,1.509999990463257,1.0703125,1.299999952316284
2020/01/18 00:00:00,3.3,3.58984375,2.809999942779541,2.98046875,3.119999885559082,1.578125,2.539999961853027,0,1.289999961853027,0,1.839999914169312
2020/01/18 12:00:00,4.31,3.828125,3.75,2.140625,3.049999952316284,1.71875,2.240000009536743,1.94140625,1.049999952316284,1.140625,1.740000009536743
2020/01/19 00:00:00,3.41,3.55078125,3.279999971389771,1.890625,2.849999904632568,1.16015625,1.529999971389771,0,1.259999990463257,0,1.25
2020/01/19 12:00:00,3.41,3.55078125,3.049999952316284,1.7890625,2.399999856948853,1.03125,1.389999985694885,1.37109375,1.659999966621399,3.171875,1.329999923706055
2020/01/20 00:00:00,3.18,2.98828125,2.839999914169312,1.9609375,2.379999876022339,0.8515625,1.199999928474426,0,1.75,0,2.069999933242798
2020/01/20 12:00:00,3.01,2.5703125,2.359999895095825,1.8984375,2.220000028610229,0.98828125,1.100000023841858,1.69921875,1.379999995231628,3.03125,2.049999952316284
2020/01/21 00:00:00,2.25,2.69140625,2.470000028610229,1.4609375,1.449999928474426,1.2890625,1.579999923706055,0,1.610000014305115,0,2.609999895095825
2020/01/21 12:00:00,1.79,2.37890625,2.299999952316284,1.140625,1.389999985694885,1.4296875,1.799999952316284,1.671875,2.619999885559082,2.6484375,2.399999856948853
2020/01/22 00:00:00,1.49,1.71875,1.480000019073486,1.0390625,1.179999947547913,1.66015625,2.089999914169312,0,1.399999976158142,0,3.470000028610229
2020/01/22 12:00:00,1.16,1.390625,1.379999995231628,1.44921875,1.350000023841858,1.421875,1.240000009536743,2.28125,1.809999942779541,4.2890625,5.009999752044678
2020/01/23 00:00:00,1.18,1.23046875,1.179999947547913,1.359375,1.279999971389771,1.19921875,0.9399999976158142,0,4.460000038146973,0,4.279999732971191
2020/01/23 12:00:00,1.28,1.55859375,1.289999961853027,1.1015625,1.209999918937683,1.26171875,0.9699999690055847,3.51171875,5.549999713897705,2.87890625,4.150000095367432
2020/01/24 00:00:00,1.34,1.69921875,1.289999961853027,1.76953125,2.190000057220459,1.3203125,1.039999961853027,0,5.819999694824219,0,3.460000038146973
2020/01/24 12:00:00,1.06,1.7109375,1.25,1.37109375,1.169999957084656,1.66015625,1.679999947547913,4.98046875,6.099999904632568,2.5,3.569999933242798
